Id,Probability
498161,1
498163,1
498175,0
498179,0
498180,0
498184,0
498189,0
498196,1
498199,1
498203,1
498205,0
498213,0
498230,0
498238,0
498240,0
498259,0
498266,0
498268,0
498269,0
498281,0
498299,0
498316,0
498318,0
498320,0
498324,1
498327,1
498331,1
498337,0
498343,1
498350,1
498363,1
498372,1
498389,0
498394,0
498395,1
498401,1
498409,1
498410,0
498411,0
498413,0
498415,0
498421,0
498423,0
498424,0
498426,1
498437,0
498438,0
498461,1
498470,0
498474,0
498475,1
498476,0
498482,1
498485,0
498486,0
498487,1
498499,1
498502,1
498530,0
498540,0
498545,1
498551,0
498567,0
498575,0
498599,1
498606,1
498607,0
498612,0
498624,1
498642,1
498652,0
498662,1
498670,1
498672,1
498682,0
498683,0
498684,1
498703,1
498708,1
498713,1
498714,0
498719,1
498727,0
498731,0
498741,0
498748,0
498750,0
498753,0
498775,1
498777,0
498779,1
498788,1
498789,0
498792,1
498801,1
498805,0
498808,1
498809,1
498811,0
498824,0
498829,0
498838,1
498846,1
498847,1
498848,0
498849,0
498852,0
498869,0
498870,0
498876,0
498881,0
498883,0
498884,0
498891,0
498896,0
498899,1
498904,0
498907,0
498908,0
498909,0
498926,0
498929,1
498945,0
498948,0
498955,1
498968,0
498969,1
498978,0
498983,1
498984,0
498990,0
498997,1
499000,0
499017,0
499022,1
499026,0
499029,1
499030,0
499051,0
499058,0
499065,0
499072,0
499073,1
499087,1
499089,1
499104,1
499105,0
499106,1
499107,1
499128,0
499132,1
499159,0
499179,0
499211,0
499220,0
499223,0
499226,0
499232,0
499233,0
499242,1
499247,0
499251,1
499254,1
499276,0
499288,1
499303,1
499331,0
499343,0
499345,1
499360,0
499364,0
499375,1
499382,0
499385,0
499397,1
499409,0
499426,0
499429,1
499431,0
499451,0
499453,0
499472,0
499475,0
499479,0
499488,0
499493,1
499498,0
499503,1
499507,0
499509,0
499522,1
499536,0
499545,1
499547,0
499559,0
499561,0
499570,1
499583,0
499586,0
499590,0
499591,0
499605,1
499608,0
499618,0
499643,0
499651,0
499653,1
499667,0
499673,1
499683,0
499684,1
499687,0
499703,0
499705,0
499711,1
499714,0
499741,0
499752,0
499763,0
499764,1
499767,0
499773,1
499774,0
499775,0
499778,0
499787,0
499790,0
499792,1
499794,0
499802,1
499808,1
499817,0
499853,0
499856,0
499869,0
499871,0
499877,1
499880,0
499882,1
499885,1
499892,0
499895,0
499904,0
499918,0
499925,0
499936,0
499939,1
499963,0
499980,0
499988,0
499991,0
500042,0
500043,1
500045,1
500046,0
500048,0
500054,0
500056,0
500059,0
500061,1
500067,0
500088,1
500093,1
500098,1
500118,0
500121,0
500157,0
500160,0
500165,0
500171,0
500174,1
500181,0
500195,1
500203,0
500206,1
500210,0
500221,1
500225,0
500241,1
500244,0
500245,1
500249,1
500253,1
500254,1
500257,0
500261,0
500263,0
500271,0
500279,0
500286,1
500291,1
500307,0
500334,1
500348,0
500349,1
500372,1
500377,0
500381,0
500389,0
500390,1
500407,0
500414,0
500421,0
500426,1
500430,0
500440,0
500447,1
500450,0
500453,1
500460,1
500468,0
500472,1
500481,0
500489,1
500494,0
500496,1
500497,0
500511,0
500515,0
500527,0
500531,0
500535,0
500541,1
500549,1
500550,0
500552,1
500555,1
500560,1
500561,0
500570,0
500572,1
500581,1
500599,0
500603,0
500617,0
500618,0
500644,0
500662,0
500674,1
500680,0
500686,1
500695,1
500701,1
500706,0
500720,0
500725,1
500729,1
500740,0
500741,0
500758,0
500766,1
500771,0
500773,0
500780,1
500799,0
500824,0
500845,0
500846,0
500855,0
500862,0
500863,1
500867,0
500871,0
500872,1
500874,0
500886,0
500888,0
500889,0
500904,0
500909,0
500917,0
500918,1
500925,1
500928,0
500929,0
500940,1
500941,0
500947,0
500955,0
500960,1
500963,0
500970,0
500975,0
500979,1
500990,0
501006,0
501044,1
501046,1
501048,0
501063,1
501074,0
501084,1
501087,1
501088,0
501090,1
501091,0
501095,0
501100,1
501108,0
501115,1
501129,0
501130,0
501142,1
501143,0
501147,1
501157,0
501160,0
501166,0
501178,0
501186,1
501192,0
501200,0
501203,0
501234,0
501236,0
501252,0
501263,0
501272,0
501286,0
501288,1
501289,0
501295,1
501308,0
501314,0
501326,0
501327,0
501346,1
501363,0
501367,0
501373,0
501375,1
501379,0
501385,0
501391,0
501403,0
501404,0
501406,0
501411,0
501415,0
501416,1
501426,1
501432,0
501436,0
501439,0
501442,0
501458,0
501462,0
501466,0
501474,1
501482,1
501487,0
501491,0
501492,0
501493,0
501514,0
501517,0
501520,0
501542,0
501552,1
501561,0
501569,1
501574,0
501576,1
501580,0
501584,1
501590,1
501595,0
501610,0
501615,0
501619,0
501640,0
501641,0
501644,0
501648,0
501651,1
501652,0
501653,0
501674,1
501690,0
501697,0
501713,1
501716,0
501718,1
501721,0
501728,1
501742,0
501760,1
501763,0
501771,0
501775,1
501776,1
501782,0
501822,0
501833,0
501835,1
501842,0
501848,0
501854,0
501871,1
501877,0
501902,0
501908,1
501922,1
501932,1
501933,0
501961,0
501964,0
501967,0
501973,0
501974,0
501977,1
501978,0
501999,0
502002,1
502016,1
502058,0
502072,1
502074,1
502078,0
502086,0
502091,0
502095,0
502108,1
502112,0
502118,1
502138,0
502147,1
502149,0
502158,0
502160,1
502161,0
502218,1
502229,0
502231,0
502242,1
502245,0
502247,0
502253,1
502257,0
502261,1
502269,0
502270,0
502289,0
502298,0
502302,1
502318,0
502323,0
502326,1
502329,1
502339,1
502342,0
502347,1
502352,0
502355,0
502372,0
502393,0
502412,1
502413,1
502419,0
502422,0
502454,0
502463,1
502477,1
502483,0
502522,0
502529,0
502532,0
502535,0
502537,1
502539,0
502543,1
502546,0
502551,0
502562,0
502567,0
502575,1
502579,0
502589,0
502593,1
502597,0
502614,0
502623,1
502629,1
502637,0
502640,1
502654,0
502657,0
502658,1
502683,1
502688,1
502694,0
502705,0
502708,0
502710,0
502716,1
502720,1
502761,1
502762,0
502779,0
502781,0
502783,0
502791,0
502794,0
502823,0
502832,1
502844,0
502845,1
502847,0
502852,0
502863,0
502869,0
502874,0
502882,0
502890,0
502900,0
502913,0
502928,0
502929,1
502935,1
502949,0
502955,0
502960,0
502968,0
502970,0
502990,1
503008,0
503013,1
503041,0
503047,0
503076,1
503084,0
503089,1
503092,1
503105,0
503106,0
503108,0
503121,1
503132,0
503135,0
503138,0
503150,0
503154,0
503172,0
503183,1
503196,0
503200,1
503207,1
503209,1
503213,0
503215,0
503227,1
503232,0
503233,1
503235,0
503241,0
503248,0
503249,1
503251,0
503266,0
503269,0
503273,0
503278,1
503280,0
503290,0
503292,0
503300,0
503319,1
503355,0
503356,0
503359,1
503382,0
503385,1
503397,0
503398,0
503399,0
503406,0
503407,1
503410,0
503413,0
503420,0
503423,1
503447,1
503449,1
503464,0
503467,1
503472,1
503479,0
503480,1
503483,0
503491,1
503505,0
503527,0
503532,0
503538,1
503546,0
503559,0
503569,0
503579,0
503590,0
503595,1
503606,1
503622,1
503631,0
503640,0
503645,0
503651,0
503655,0
503667,1
503669,0
503676,1
503687,0
503688,0
503691,1
503701,1
503723,0
503726,1
503742,1
503746,0
503751,1
503762,0
503764,0
503776,0
503782,1
503788,0
503790,0
503806,1
503809,1
503825,1
503836,1
503861,0
503863,0
503885,0
503888,1
503902,1
503925,0
503929,0
503934,0
503938,1
503939,0
503955,1
503956,1
503957,0
503968,1
503980,0
503986,1
503988,0
503992,0
503997,1
504001,0
504020,1
504030,1
504042,0
504053,0
504078,0
504080,0
504086,0
504108,0
504110,0
504117,0
504123,0
504138,0
504146,0
504164,1
504182,1
504213,0
504222,0
504231,1
504238,0
504241,0
504248,0
504254,1
504271,0
504275,1
504277,1
504290,0
504291,0
504295,0
504298,0
504306,0
504316,1
504320,1
504336,0
504351,0
504370,0
504375,0
504384,1
504396,0
504408,0
504412,1
504413,0
504421,0
504426,0
504429,0
504434,1
504439,1
504441,0
504442,0
504465,0
504467,0
504473,1
504484,0
504486,1
504508,1
504509,0
504514,0
504519,1
504520,0
504530,0
504534,0
504546,0
504548,1
504556,0
504567,0
504569,0
504586,1
504590,0
504594,1
504606,0
504610,1
504612,0
504615,0
504618,0
504620,0
504626,0
504627,1
504634,1
504637,0
504649,0
504656,1
504657,1
504658,0
504677,1
504698,0
504717,1
504727,1
504736,0
504747,0
504750,0
504751,0
504754,0
504759,0
504761,0
504776,1
504786,1
504792,1
504795,0
504815,0
504837,1
504839,0
504841,0
504842,0
504847,1
504850,0
504856,1
504859,0
504862,1
504879,1
504884,0
504887,0
504899,1
504909,0
504910,0
504929,0
504930,1
504942,0
504952,1
504979,1
504986,1
504989,1
504997,0
505008,1
505013,1
505018,0
505035,0
505036,0
505040,0
505045,0
505054,1
505066,0
505081,1
505085,0
505122,0
505126,1
505127,0
505135,0
505145,1
505152,1
505153,1
505154,1
505156,1
505160,1
505171,0
505173,0
505174,0
505183,0
505189,1
505191,0
505193,0
505202,1
505203,0
505205,0
505208,0
505213,0
505214,1
505215,0
505217,0
505219,0
505231,0
505240,0
505241,0
505242,0
505243,0
505256,1
505258,1
505264,1
505270,1
505272,0
505273,0
505279,0
505289,1
505311,0
505327,0
505340,1
505350,0
505355,1
505356,0
505359,1
505373,0
505376,1
505381,1
505385,0
505386,0
505409,0
505420,1
505435,1
505436,1
505459,1
505460,0
505470,0
505479,0
505507,1
505509,0
505512,1
505515,1
505517,1
505520,1
505522,1
505524,1
505526,1
505537,0
505544,0
505564,1
505598,0
505609,0
505617,1
505624,0
505629,0
505631,0
505635,0
505638,0
505648,0
505658,1
505682,1
505687,0
505694,1
505695,0
505700,0
505701,0
505707,1
505708,1
505716,0
505731,0
505736,0
505737,0
505740,0
505746,0
505747,0
505778,0
505784,0
505792,1
505795,0
505824,0
505827,0
505838,0
505848,0
505863,0
505867,0
505876,0
505880,1
505904,0
505919,0
505926,1
505955,0
505956,0
505961,0
505980,0
505988,1
505989,0
505993,0
505996,0
506005,1
506008,1
506009,0
506022,1
506025,1
506026,0
506032,1
506035,0
506039,0
506040,1
506052,0
506055,0
506058,1
506063,0
506066,0
506079,0
506080,0
506094,0
506107,1
506112,0
506133,0
506148,1
506160,1
506172,0
506173,0
506177,1
506187,1
506188,0
506192,0
506198,0
506200,1
506216,0
506226,1
506236,0
506242,1
506248,0
506250,0
506251,0
506252,1
506260,1
506275,0
506282,1
506293,0
506296,0
506302,1
506304,0
506321,0
506339,1
506340,0
506362,0
506376,0
506413,0
506414,1
506420,0
506422,0
506429,1
506432,1
506452,0
506473,0
506479,0
506481,1
506482,0
506487,0
506497,1
506501,0
506515,1
506518,1
506519,1
506530,0
506546,1
506547,1
506549,1
506551,0
506554,1
506571,0
506576,0
506578,0
506587,0
506601,1
506606,1
506611,0
506615,1
506618,1
506623,0
506624,1
506636,0
506642,1
506645,0
506650,0
506652,1
506654,0
506661,0
506663,1
506671,0
506673,1
506684,1
506688,1
506704,0
506705,0
506708,1
506710,0
506718,0
506722,0
506726,1
506729,1
506734,0
506735,0
506741,0
506742,0
506744,0
506745,1
506747,0
506748,0
506751,1
506756,1
506765,0
506771,1
506776,0
506804,1
506806,0
506818,1
506827,0
506828,1
506839,1
506852,0
506878,1
506900,0
506916,0
506917,0
506926,0
506934,0
506941,0
506942,1
506944,0
506956,0
506964,0
506965,0
506967,0
506976,0
506980,0
506984,0
506991,1
507000,0
507005,0
507023,0
507025,0
507030,1
507033,0
507037,0
507039,0
507043,0
507055,0
507072,0
507096,1
507102,0
507105,1
507110,0
507114,0
507121,0
507147,1
507155,0
507173,1
507186,0
507201,0
507210,0
507214,0
507215,0
507233,1
507251,0
507256,1
507274,1
507287,0
507296,0
507297,1
507300,0
507304,1
507315,0
507319,0
507320,0
507323,1
507332,0
507335,0
507342,0
507344,0
507347,1
507352,0
507353,0
507354,0
507357,0
507366,1
507373,0
507375,0
507381,0
507385,1
507389,1
507398,0
507404,0
507407,0
507422,0
507444,1
507450,0
507460,0
507463,0
507490,0
507508,1
507533,0
507535,0
507536,0
507549,0
507554,1
507560,1
507566,0
507569,0
507606,0
507614,0
507624,0
507626,0
507636,0
507641,0
507655,0
507663,0
507673,0
507674,1
507679,0
507690,0
507706,0
507708,0
507730,0
507731,0
507733,0
507737,0
507738,0
507742,0
507746,0
507751,0
507769,1
507787,0
507788,1
507795,1
507798,1
507837,0
507855,0
507862,0
507874,0
507877,0
507880,0
507886,0
507889,1
507890,0
507898,1
507912,1
507915,0
507948,1
507954,1
507957,1
507982,1
507984,0
507985,0
507992,0
507999,1
508000,0
508003,0
508006,0
508008,1
508011,0
508013,0
508025,1
508041,0
508055,0
508063,1
508066,1
508067,1
508073,1
508074,1
508109,1
508114,1
508153,1
508159,1
508166,0
508184,1
508191,0
508199,0
508201,0
508219,1
508223,0
508264,0
508295,1
508299,0
508307,0
508312,1
508326,0
508343,0
508344,0
508351,0
508357,0
508358,1
508365,0
508392,0
508398,1
508412,1
508427,0
508443,1
508453,0
508455,0
508459,1
508461,1
508469,0
508483,1
508485,1
508486,0
508490,0
508502,0
508504,0
508505,0
508507,1
508509,0
508512,1
508518,0
508521,1
508537,1
508540,1
508544,0
508548,1
508558,0
508574,1
508583,0
508586,0
508588,0
508590,0
508593,1
508600,0
508601,1
508602,0
508603,1
508607,1
508608,0
508610,0
508614,1
508619,0
508622,0
508631,0
508641,1
508644,0
508648,0
508666,0
508672,1
508674,1
508677,1
508683,0
508688,0
508705,1
508721,0
508723,1
508725,0
508733,0
508734,0
508751,1
508753,1
508770,1
508772,0
508781,0
508792,1
508802,0
508805,0
508809,0
508812,0
508823,1
508832,1
508835,0
508840,1
508843,0
508847,0
508867,1
508873,0
508890,0
508898,0
508900,0
508967,0
508981,1
508987,1
508996,0
509014,0
509021,0
509033,0
509038,0
509043,1
509049,0
509061,1
509070,0
509071,1
509076,0
509080,1
509088,1
509094,1
509097,0
509104,0
509110,1
509115,1
509120,0
509134,0
509137,1
509144,0
509145,1
509154,1
509168,0
509171,1
509172,1
509189,0
509198,1
509203,1
509208,0
509217,0
509226,1
509228,0
509235,1
509246,0
509265,0
509288,0
509298,1
509314,0
509318,0
509322,1
509340,0
509353,0
509354,0
509367,1
509393,0
509399,0
509422,1
509444,1
509445,0
509456,1
509458,0
509465,1
509466,0
509495,1
509498,0
509500,0
509516,0
509537,0
509538,0
509541,1
509547,0
509563,0
509569,0
509581,0
509600,0
509605,0
509608,1
509618,1
509620,0
509626,0
509634,0
509641,0
509643,0
509647,1
509656,0
509660,0
509661,0
509664,0
509673,0
509675,0
509685,0
509701,1
509704,0
509706,1
509716,0
509720,1
509724,0
509727,0
509738,0
509742,1
509752,1
509756,0
509784,0
509787,1
509791,1
509793,0
509795,1
509798,1
509808,1
509818,1
509821,0
509831,0
509833,0
509842,0
509855,0
509859,1
509874,0
509876,0
509877,0
509883,1
509898,1
509901,0
509903,1
509908,1
509914,1
509922,0
509926,0
509927,0
509935,0
509938,0
509960,0
509963,1
509971,0
509974,0
509991,0
509992,0
509994,0
510000,0
510009,1
510011,0
510024,0
510034,0
510037,0
510043,1
510057,0
510060,1
510061,0
510066,0
510069,0
510072,0
510075,1
510080,1
510088,0
510103,0
510125,1
510142,1
510147,0
510174,1
510182,0
510184,0
510186,1
510219,1
510221,0
510241,0
510243,0
510244,0
510245,0
510246,1
510247,1
510248,0
510252,0
510261,1
510263,0
510274,1
510278,0
510282,0
510304,0
510324,0
510326,0
510330,0
510339,0
510344,0
510354,1
510369,1
510371,0
510373,0
510378,1
510385,0
510392,0
510413,0
510417,1
510421,0
510423,1
510425,0
510427,1
510434,0
510441,0
510445,1
510446,0
510447,1
510455,1
510456,1
510459,0
510465,1
510472,0
510476,1
510492,0
510506,1
510528,0
510532,0
510541,0
510547,0
510549,0
510555,0
510558,0
510560,1
510565,1
510567,0
510577,0
510583,0
510589,0
510590,0
510605,1
510607,0
510608,1
510609,0
510616,0
510618,0
510619,0
510621,0
510626,0
510630,0
510645,0
510651,0
510655,0
510676,1
510678,0
510682,1
510684,0
510687,1
510688,1
510689,0
510699,0
510718,1
510721,0
510731,0
510734,1
510741,1
510745,0
510753,0
510757,0
510760,1
510784,0
510792,0
510803,0
510825,0
510828,1
510831,0
510842,1
510858,0
510863,1
510872,0
510888,1
510892,0
510898,1
510899,1
510901,1
510930,1
510955,0
510963,1
510982,0
510991,0
510994,0
510999,0
511007,0
511015,1
511016,0
511017,1
511027,0
511029,1
511031,0
511034,1
511037,1
511052,0
511053,0
511074,0
511080,0
511092,0
511111,0
511113,0
511121,0
511126,1
511127,1
511130,0
511136,0
511142,0
511153,0
511158,0
511160,0
511164,0
511180,0
511183,0
511198,1
511200,0
511239,0
511240,1
511268,0
511275,0
511290,1
511312,1
511330,0
511338,0
511350,0
511351,0
511381,1
511391,1
511398,1
511400,0
511421,0
511426,1
511432,1
511439,0
511446,0
511448,0
511467,0
511499,1
511506,0
511520,0
511527,0
511533,1
511535,1
511543,1
511562,0
511564,1
511566,0
511567,0
511568,1
511570,1
511573,0
511579,0
511599,1
511642,1
511646,1
511651,1
511655,1
511660,0
511665,0
511670,0
511671,1
511673,0
511679,0
511683,0
511684,0
511695,0
511696,0
511701,1
511710,0
511711,0
511712,0
511715,0
511716,0
511724,0
511726,1
511728,0
511737,0
511738,0
511742,0
511745,0
511748,0
511751,0
511755,1
511764,1
511772,1
511779,1
511816,1
511821,0
511826,0
511831,0
511837,0
511842,1
511846,1
511867,0
511872,0
511898,0
511899,1
511905,0
511916,0
511926,1
511939,0
511946,0
511948,0
511959,0
511960,0
511967,1
511972,1
511975,0
511995,0
511996,1
512004,1
512014,0
512016,1
512025,0
512032,0
512044,1
512063,0
512067,0
512069,0
512073,0
512080,0
512103,0
512104,0
512105,0
512111,0
512114,0
512125,1
512136,0
512166,1
512168,0
512169,1
512171,0
512175,1
512177,0
512179,0
512185,1
512201,0
512202,1
512209,0
512217,0
512218,1
512220,0
512224,0
512236,0
512241,1
512243,0
512250,1
512255,0
512257,0
512273,1
512280,0
512296,0
512299,0
512317,0
512319,0
512331,1
512336,0
512337,0
512338,1
512354,0
512396,0
512398,1
512402,0
512412,1
512413,0
512415,0
512423,0
512432,1
512453,0
512459,0
512466,0
512469,0
512473,1
512478,0
512479,1
512491,0
512493,1
512503,0
512506,0
512511,1
512512,0
512518,0
512523,0
512530,0
512538,0
512561,0
512572,1
512577,1
512595,0
512598,0
512615,1
512618,0
512624,0
512632,0
512636,0
512647,0
512649,1
512651,0
512653,0
512656,1
512658,0
512671,0
512674,1
512675,1
512686,0
512690,1
512694,0
512703,0
512708,0
512721,0
512726,1
512731,0
512737,0
512742,1
512745,0
512759,0
512762,1
512763,1
512766,1
512769,1
512771,1
512772,0
512776,0
512781,1
512785,0
512786,1
512790,0
512791,1
512796,1
512799,0
512806,0
512810,1
512811,1
512822,1
512840,0
512851,0
512852,1
512853,1
512860,0
512867,0
512884,1
512886,0
512888,0
512892,0
512897,1
512899,0
512902,1
512905,0
512914,0
512929,0
512940,1
512942,0
512962,0
512963,1
512970,1
512984,1
512988,1
512992,0
512999,0
513000,1
513004,0
513006,1
513008,1
513010,1
513015,1
513021,0
513025,0
513028,1
513034,1
513035,0
513047,1
513050,1
513056,0
513065,0
513072,1
513075,0
513081,0
513084,1
513105,1
513126,0
513134,0
513145,1
513150,0
513155,0
513158,1
513163,0
513171,1
513175,0
513183,0
513194,0
513197,0
513200,0
513207,0
513221,0
513222,0
513237,1
513241,0
513255,0
513262,0
513268,0
513278,0
513279,1
513283,0
513285,0
513291,0
513308,0
513312,0
513329,0
513333,0
513336,1
513337,0
513340,0
513362,1
513366,1
513372,0
513375,0
513388,1
513390,1
513397,1
513400,0
513403,1
513404,0
513406,0
513411,1
513416,0
513426,0
513433,0
513437,0
513438,1
513440,0
513444,1
513451,0
513454,1
513461,0
513464,1
513465,0
513468,0
513472,0
513475,1
513478,0
513491,1
513495,0
513503,0
513509,1
513515,0
513543,0
513547,1
513549,0
513560,1
513562,0
513565,1
513581,0
513584,0
513598,0
513602,0
513611,0
513628,0
513634,0
513639,0
513651,0
513652,0
513661,0
513676,0
513677,0
513696,0
513698,1
513700,0
513701,0
513705,0
513707,1
513711,0
513713,0
513718,0
513729,0
513758,1
513774,0
513779,0
513786,0
513787,0
513793,0
513810,0
513811,0
513814,0
513821,0
513826,1
513848,1
513866,1
513867,0
513869,0
513871,0
513886,0
513887,1
513897,0
513912,1
513919,0
513929,1
513934,1
513937,0
513965,1
513973,0
513975,0
513976,0
513988,1
513990,0
513991,1
513992,0
513995,0
514003,0
514005,1
514011,0
514028,1
514031,0
514043,1
514049,0
514050,1
514051,0
514058,0
514088,0
514108,1
514120,0
514131,0
514145,0
514146,0
514148,0
514151,1
514153,0
514161,1
514164,1
514175,0
514176,0
514203,0
514209,0
514220,1
514221,1
514222,1
514225,0
514230,0
514232,1
514233,0
514238,0
514239,1
514240,1
514244,0
514258,1
514281,0
514289,0
514295,1
514303,0
514311,1
514312,1
514320,0
514333,0
514347,1
514352,0
514355,0
514365,1
514370,0
514384,1
514389,0
514394,0
514402,0
514407,1
514408,0
514412,0
514416,0
514425,0
514437,1
514440,0
514442,1
514448,0
514453,0
514456,0
514467,1
514468,1
514493,0
514495,0
514496,1
514497,1
514521,0
514525,0
514527,0
514528,0
514533,1
514539,0
514548,1
514558,0
514567,1
514570,1
514584,0
514585,1
514587,0
514601,0
514608,1
514612,1
514619,0
514620,0
514626,0
514635,1
514642,0
514650,0
514655,1
514667,0
514685,0
514696,0
514709,0
514711,0
514735,0
514736,0
514750,1
514751,0
514757,0
514760,1
514767,0
514777,1
514780,0
514793,1
514796,0
514800,1
514805,1
514808,0
514814,1
514826,0
514850,0
514855,0
514857,0
514866,0
514877,0
514878,0
514889,0
514898,0
514899,1
514900,1
514903,1
514908,0
514920,0
514923,0
514937,0
514938,0
514942,0
514952,1
514963,0
514966,0
514970,1
514981,1
514988,0
514998,0
515002,1
515008,0
515010,0
515036,1
515037,0
515050,0
515061,1
515064,0
515066,1
515068,0
515084,0
515085,1
515091,0
515098,1
515100,0
515103,1
515122,0
515126,0
515129,1
515139,0
515144,1
515152,0
515160,1
515167,1
515173,1
515192,0
515197,0
515216,0
515219,1
515224,1
515226,0
515229,1
515230,0
515251,1
515265,0
515280,0
515291,0
515325,0
515337,0
515344,0
515347,1
515349,0
515351,0
515352,0
515365,1
515366,0
515367,1
515372,1
515378,1
515381,0
515388,0
515399,0
515409,1
515424,0
515430,0
515437,1
515441,1
515443,1
515463,0
515467,1
515468,1
515472,1
515474,1
515507,0
515510,0
515520,0
515521,0
515523,0
515527,0
515537,0
515552,0
515564,1
515573,0
515603,0
515606,1
515614,0
515618,0
515620,0
515622,1
515628,1
515633,0
515635,0
515649,0
515652,1
515655,0
515658,0
515661,0
515662,0
515675,1
515682,0
515683,0
515693,1
515703,0
515704,0
515723,1
515724,0
515731,1
515735,1
515736,0
515747,0
515753,0
515761,1
515762,0
515780,0
515789,1
515794,0
515802,0
515810,1
515813,0
515815,0
515833,0
515836,0
515840,1
515846,0
515847,0
515850,0
515854,1
515865,1
515867,0
515874,0
515877,1
515879,0
515885,0
515914,1
515925,0
515935,1
515947,1
515951,0
515967,0
515977,1
515978,1
515979,1
515991,0
515993,0
515994,0
515995,1
516001,0
516026,0
516031,0
516032,1
516039,0
516043,0
516049,0
516050,0
516051,1
516054,1
516058,0
516071,0
516072,0
516076,0
516081,0
516089,0
516094,0
516100,0
516106,0
516122,0
516123,1
516142,1
516144,1
516159,1
516170,0
516186,0
516199,0
516214,0
516218,0
516225,1
516248,1
516250,1
516254,0
516259,1
516265,0
516270,0
516273,1
516276,0
516281,0
516286,0
516291,0
516294,0
516312,0
516314,0
516315,0
516320,0
516337,0
516342,1
516351,0
516368,1
516378,0
516383,0
516393,1
516403,0
516406,0
516412,1
516421,1
516430,1
516432,0
516442,1
516452,0
516461,0
516464,1
516466,1
516495,0
516499,0
516505,0
516523,1
516526,0
516532,1
516538,1
516540,1
516552,0
516557,0
516590,0
516598,1
516606,0
516607,0
516629,1
516643,0
516644,0
516652,1
516654,0
516658,0
516665,0
516672,0
516678,0
516682,1
516688,1
516693,1
516698,0
516700,0
516703,0
516707,0
516717,0
516721,1
516732,1
516736,1
516746,0
516770,0
516782,0
516785,0
516789,1
516791,0
516799,0
516819,0
516821,0
516833,1
516839,0
516841,0
516843,0
516849,1
516850,0
516853,1
516862,0
516865,0
516876,1
516888,0
516891,0
516897,0
516898,1
516899,0
516908,1
516911,0
516923,1
516930,0
516931,0
516948,1
516958,1
516976,0
516983,0
516996,0
517004,0
517006,0
517009,1
517030,0
517034,0
517060,0
517062,1
517078,0
517081,1
517092,1
517105,0
517112,0
517122,0
517129,1
517134,0
517149,0
517150,0
517158,1
517162,0
517178,1
517182,0
517189,0
517192,0
517195,0
517197,0
517199,0
517202,1
517221,1
517228,1
517238,0
517240,0
517252,0
517254,0
517255,1
517257,0
517261,0
517268,1
517290,1
517303,0
517310,0
517317,0
517325,1
517343,1
517347,0
517349,1
517352,0
517361,1
517373,0
517375,0
517394,1
517399,1
517409,0
517410,0
517411,1
517415,1
517424,0
517433,0
517437,1
517439,0
517445,0
517448,1
517456,1
517472,0
517480,0
517494,0
517505,0
517507,0
517511,0
517523,0
517526,1
517534,0
517538,1
517548,0
517551,0
517552,0
517564,0
517567,0
517572,1
517574,0
517578,0
517589,0
517594,1
517598,0
517600,0
517602,0
517611,0
517619,0
517630,1
517633,1
517638,0
517642,0
517654,0
517655,0
517657,0
517661,1
517691,1
517693,1
517695,1
517699,1
517704,0
517711,1
517719,1
517727,0
517736,0
517743,0
517749,1
517761,0
517774,0
517788,0
517806,0
517807,1
517812,1
517815,0
517820,0
517834,0
517838,1
517840,1
517901,0
517903,1
517907,0
517908,0
517912,0
517917,0
517918,1
517921,0
517925,1
517949,0
517955,0
517957,0
517989,0
517992,0
518009,1
518030,0
518031,0
518036,0
518037,0
518069,0
518077,0
518081,1
518093,0
518094,0
518099,0
518103,1
518106,0
518118,1
518142,0
518143,0
518153,0
518155,0
518168,0
518175,1
518178,0
518180,1
518181,1
518185,1
518192,0
518203,0
518205,0
518213,1
518228,0
518244,0
518253,0
518257,0
518268,1
518269,1
518276,1
518289,0
518295,0
518300,0
518302,0
518303,1
518305,1
518309,0
518315,1
518320,0
518327,0
518334,0
518339,0
518357,1
518375,1
518404,0
518417,1
518419,0
518424,0
518427,1
518445,0
518459,1
518464,0
518481,1
518486,1
518491,0
518504,0
518511,1
518512,0
518517,0
518526,0
518527,1
518544,1
518545,1
518552,0
518571,1
518577,0
518583,0
518585,0
518592,0
518601,0
518606,0
518615,0
518634,0
518642,1
518644,1
518649,1
518656,1
518660,0
518673,0
518676,0
518677,0
518681,1
518693,1
518703,0
518708,1
518723,1
518734,1
518742,0
518744,1
518749,0
518751,1
518764,0
518773,0
518785,0
518793,0
518794,0
518797,1
518800,0
518802,0
518819,1
518821,1
518823,1
518825,1
518849,0
518854,1
518860,0
518887,0
518890,1
518896,0
518904,0
518905,0
518912,1
518915,0
518916,0
518920,0
518938,1
518943,0
518944,0
518949,1
518955,1
518973,0
518975,1
518979,1
518990,1
518994,1
518998,0
519008,0
519012,0
519013,1
519037,0
519043,0
519045,1
519050,1
519052,0
519073,1
519079,1
519092,0
519098,0
519118,1
519121,1
519122,1
519133,1
519138,1
519152,0
519155,0
519161,1
519162,1
519174,1
519178,0
519179,0
519183,0
519188,1
519194,0
519195,0
519196,1
519200,0
519214,1
519215,0
519217,1
519220,0
519226,1
519234,1
519247,0
519250,0
519254,1
519256,1
519271,1
519283,0
519284,0
519291,0
519316,1
519320,1
519327,0
519333,0
519339,1
519341,0
519350,1
519351,1
519358,0
519359,0
519361,0
519376,0
519382,0
519387,0
519395,1
519401,0
519407,0
519411,1
